,loss,lr,average_reward,num_buy,num_sell,num_hold
1322,0.0006183444056659937,0.0002,0.0026025320403277874,1,0,127
1323,0.0006157396710477769,0.0002,0.0032877158373594284,3,1,124
1324,0.0005371647421270609,0.0002,0.0016519275959581137,3,1,124
1325,0.0006084431079216301,0.0002,0.0023664713371545076,0,0,128
1326,0.0007581787649542093,0.0002,0.0019253089558333158,1,6,121
1327,0.0004475632158573717,0.0002,0.0009590227855369449,2,0,126
1328,0.0005565566243603826,0.0002,0.0027876319363713264,1,1,126
1329,0.0005833866307511926,0.0002,0.0025032362900674343,0,3,125
1330,0.0006118617602623999,0.0002,0.00032091207685880363,2,1,125
1331,0.0005059023969806731,0.0002,0.0025121557991951704,3,0,125
1332,0.0005316785536706448,0.0002,0.0014529888285323977,2,1,125
1333,0.0004741725279018283,0.0002,0.003339541144669056,2,2,124
1334,0.0005128310294821858,0.0002,0.002526740776374936,0,0,128
1335,0.0005486643058247864,0.0002,0.001588101265951991,2,3,123
1336,0.0007498546037822962,0.0002,0.001416550949215889,1,1,126
1337,0.0006530769751407206,0.0002,0.00039580490556545556,0,3,125
1338,0.000646386353764683,0.0002,0.0018672326114028692,1,1,126
1339,0.0009174573933705688,0.0002,0.003736981889232993,0,3,125
1340,0.0007496621110476553,0.0002,0.003269071690738201,0,1,127
1341,0.0004672501818276942,0.0002,0.001211804454214871,1,1,126
1342,0.0006268795114010572,0.0002,0.002164904959499836,1,0,127
1343,0.0007115022162906826,0.0002,0.0028861265163868666,1,1,126
1344,0.0006308573065325618,0.0002,0.0026956836227327585,0,2,126
1345,0.0005265756044536829,0.0002,-0.00022706843446940184,4,3,121
1346,0.0005708060343749821,0.0002,0.0009763345587998629,2,1,125
1347,0.0005834034527651966,0.0002,0.0013969435822218657,1,1,126
1348,0.0005075206281617284,0.0002,0.0017937315860763192,1,1,126
1349,0.0005488980677910149,0.0002,0.0036690696142613888,0,1,127
1350,0.0005581493023782969,0.0002,0.004281310830265284,1,2,125
1351,0.0006700354861095548,0.0002,0.0059579964727163315,3,0,125
1352,0.0005031203618273139,0.0002,0.0034631071612238884,0,2,126
1353,0.0004717513220384717,0.0002,0.004043572582304478,2,1,125
1354,0.0004526950651779771,0.0002,0.004811582155525684,2,1,125
1355,0.000839851563796401,0.0002,0.004922068677842617,0,1,127
1356,0.0005934591754339635,0.0002,0.005634601693600416,0,1,127
1357,0.0005293840658850968,0.0002,0.005505315028131008,2,2,124
1358,0.0005471532349474728,0.0002,0.003612163010984659,2,0,126
1359,0.0006280881934799254,0.0002,0.0043062386102974415,1,0,127
1360,0.00036631565308198333,0.0002,0.004472521133720875,2,1,125
1361,0.0005349151324480772,0.0002,0.0037668831646442413,1,4,123
1362,0.000707375118508935,0.0002,0.004947510547935963,0,2,126
1363,0.0005393262254074216,0.0002,0.004893122706562281,2,0,126
1364,0.0004706691834144294,0.0002,0.0038245017640292645,0,0,128
1365,0.0006633690209127963,0.0002,0.0047880010679364204,2,1,125
1366,0.0005567665793932974,0.0002,0.004981124773621559,3,0,125
1367,0.000619096914306283,0.0002,0.004303155932575464,1,1,126
1368,0.0005083942087367177,0.0002,0.003841985482722521,1,1,126
1369,0.00038526218850165606,0.0002,0.0041061630472540855,0,0,128
1370,0.0005449390737339854,0.0002,0.004948701709508896,0,0,128
1371,0.0004796916909981519,0.0002,0.003470826894044876,1,0,127
1372,0.0004114730400033295,0.0002,0.004692296031862497,1,0,127
1373,0.0006715236231684685,0.0002,0.005504187662154436,4,1,123
1374,0.00046333629870787263,0.0002,0.004382463172078133,2,1,125
1375,0.0004575185594148934,0.0002,0.003978000953793526,2,1,125
1376,0.0004306104965507984,0.0002,0.005775220692157745,2,0,126
1377,0.000686067040078342,0.0002,0.005178730469197035,2,2,124
1378,0.00046971789561212063,0.0002,0.0036490776110440493,2,2,124
1379,0.00040377810364589095,0.0002,0.0046946266666054726,1,0,127
1380,0.00048364244867116213,0.0002,0.0031353188678622246,1,2,125
1381,0.000680134107824415,0.0002,0.006516278721392155,0,2,126
1382,0.0003283005498815328,0.0002,0.0036418912932276726,2,2,124
1383,0.0005188214126974344,0.0002,0.004998479969799519,0,2,126
1384,0.0005779921775683761,0.0002,0.0057667517103254795,1,2,125
1385,0.000598637736402452,0.0002,0.006039927713572979,1,1,126
1386,0.0005654800916090608,0.0002,0.0038078478537499905,4,2,122
1387,0.0004245568998157978,0.0002,0.004895511083304882,2,0,126
1388,0.000717166461981833,0.0002,0.005113211926072836,3,0,125
1389,0.0004715798422694206,0.0002,0.0046130334958434105,0,2,126
1390,0.0007296445546671748,0.0002,0.005902123171836138,1,3,124
1391,0.0005297745810821652,0.0002,0.003398868953809142,2,2,124
1392,0.0004546130367089063,0.0002,0.004372377879917622,0,2,126
1393,0.0004776890273205936,0.0002,0.003579505253583193,0,2,126
1394,0.0007199355168268085,0.0002,0.005515045020729303,4,1,123
1395,0.0003087183285970241,0.0002,0.0031799590215086937,2,1,125
1396,0.0005911501939408481,0.0002,0.005016644485294819,2,1,125
1397,0.00044428897672332823,0.0002,0.004079475067555904,2,1,125
1398,0.0005139873246662319,0.0002,0.003908171784132719,2,0,126
1399,0.0006710321176797152,0.0002,0.0034913518466055393,4,1,123
1400,0.000770932121668011,0.0002,0.003503158688545227,0,2,126
1401,0.0005030579632148147,0.0002,0.0011452281614765525,1,3,124
1402,0.00055706687271595,0.0002,0.0013424803037196398,2,1,125
1403,0.0007424138602800667,0.0002,0.0017573082586750388,0,1,127
1404,0.00047614536015316844,0.0002,0.0016662536654621363,0,1,127
1405,0.0004354373668320477,0.0002,0.0026240639854222536,0,1,127
1406,0.0005539528792724013,0.0002,0.0022769321221858263,1,0,127
1407,0.0006022172747179866,0.0002,0.001578312600031495,3,0,125
1408,0.0005195224657654762,0.0002,0.0014236653223633766,1,1,126
1409,0.0006660727085545659,0.0002,0.0019717602990567684,2,2,124
1410,0.0008257703157141805,0.0002,0.003413384547457099,1,4,123
1411,0.0005017236690036952,0.0002,0.002066314686089754,0,0,128
1412,0.0006125036161392927,0.0002,0.003066511359065771,0,0,128
1413,0.0007392266998067498,0.0002,0.002538213739171624,2,0,126
1414,0.0006704374682158232,0.0002,0.002159710507839918,0,1,127
1415,0.0005800047656521201,0.0002,0.0014019886730238795,1,0,127
1416,0.0007923978846520185,0.0002,0.0018094631377607584,1,2,125
1417,0.0005749904084950686,0.0002,0.0030336708296090364,0,1,127
1418,0.0005424160626716912,0.0002,0.002071623457595706,0,1,127
1419,0.0004916865145787597,0.0002,0.001756843295879662,0,2,126
1420,0.00048551440704613924,0.0002,0.0033640190958976746,1,1,126
1421,0.0005171163938939571,0.0002,0.003151535289362073,1,1,126
1422,0.00047800468746572733,0.0002,0.0037377243861556053,2,1,125
1423,0.0005115331732667983,0.0002,0.005343593657016754,1,1,126
1424,0.0005981252761557698,0.0002,0.0030289418064057827,1,2,125
1425,0.0007463493384420872,0.0002,0.004591191653162241,0,3,125
1426,0.0005900082178413868,0.0002,0.002681263256818056,1,2,125
1427,0.00048448581947013736,0.0002,0.002539092907682061,2,1,125
1428,0.0006339915562421083,0.0002,0.0025045110378414392,1,1,126
1429,0.0005495820078067482,0.0002,0.0026129991747438908,2,1,125
1430,0.0007208982715383172,0.0002,0.002984834834933281,1,1,126
1431,0.00040816032560542226,0.0002,0.0025915601290762424,0,1,127
1432,0.0005019925301894546,0.0002,0.001432731281965971,0,3,125
1433,0.0006197712500579655,0.0002,0.0019486220553517342,0,0,128
1434,0.0005441591492854059,0.0002,0.002585355192422867,2,2,124
1435,0.0005821679951623082,0.0002,0.0032701583113521338,1,0,127
1436,0.0008520268020220101,0.0002,0.0043982695788145065,3,2,123
1437,0.0008085791487246752,0.0002,0.00431176507845521,1,1,126
1438,0.0006222709780558944,0.0002,0.0029524636920541525,1,1,126
1439,0.000549644639249891,0.0002,0.0038489308208227158,0,2,126
1440,0.0006691846065223217,0.0002,0.0043922970071434975,2,2,124
1441,0.0007414999417960644,0.0002,0.0027966932393610477,1,1,126
1442,0.0007914295420050621,0.0002,0.004062844906002283,3,2,123
1443,0.000531294266693294,0.0002,0.002624696819111705,0,1,127
1444,0.00069894251646474,0.0002,0.0024441913701593876,1,2,125
1445,0.0005912571796216071,0.0002,0.006187226623296738,1,1,126
1446,0.0005116686807014048,0.0002,0.001378972316160798,2,2,124
1447,0.0005634059780277312,0.0002,0.003308176528662443,2,2,124
1448,0.0008137894328683615,0.0002,-0.00029307836666703224,0,1,127
1449,0.0006537386798299849,0.0002,0.0012557434383779764,2,2,124
1450,0.0004905191017314792,0.0002,0.002724053105339408,2,0,126
1451,0.0006230816943570971,0.0002,0.002735128393396735,1,1,126
1452,0.0007701055728830397,0.0002,0.003934121690690517,2,1,125
1453,0.00042857934022322297,0.0002,0.00540669821202755,0,1,127
1454,0.0004662209830712527,0.0002,0.0009490925003774464,0,1,127
1455,0.000608705566264689,0.0002,0.002597095910459757,3,2,123
1456,0.0005095802480354905,0.0002,0.0025888346135616302,1,3,124
1457,0.0005648802616633475,0.0002,0.0031416751444339752,0,1,127
1458,0.0007656983216293156,0.0002,0.0047779204323887825,2,0,126
1459,0.0005388742429204285,0.0002,0.0012367768213152885,0,0,128
1460,0.0007185454596765339,0.0002,0.0005609793588519096,2,1,125
1461,0.0005458841333165765,0.0002,0.005110482685267925,2,1,125
1462,0.0006051115342415869,0.0002,0.001877618720754981,1,2,125
1463,0.0004764891345985234,0.0002,0.0038118644151836634,3,0,125
1464,0.0004329440416768193,0.0002,0.004810333251953125,0,1,127
1465,0.0006605826783925295,0.0002,0.006657836958765984,2,2,124
1466,0.0005097179673612118,0.0002,0.004771358333528042,0,2,126
1467,0.0006362794665619731,0.0002,0.002521722111850977,2,0,126
1468,0.0006816910463385284,0.0002,0.003657310036942363,1,0,127
1469,0.0005934035871177912,0.0002,0.0021955615375190973,0,3,125
1470,0.0005324955563992262,0.0002,0.0016006184741854668,0,1,127
1471,0.0005060550756752491,0.0002,0.004044402856379747,0,1,127
1472,0.00047133376938290894,0.0002,0.005320764146745205,1,2,125
1473,0.0007080055656842887,0.0002,0.004116601310670376,1,1,126
1474,0.0004293275997042656,0.0002,0.001817438518628478,0,1,127
1475,0.0005349131533876061,0.0002,0.0038888549897819757,0,1,127
1476,0.0007111401646398008,0.0002,0.004303140565752983,0,1,127
1477,0.0005696326261386275,0.0002,0.005155239719897509,1,1,126
1478,0.0005882027326151729,0.0002,0.0017542222049087286,1,1,126
1479,0.0005766447284258902,0.0002,0.005234436132013798,0,1,127
1480,0.0005379709182307124,0.0002,0.003375713247805834,2,0,126
1481,0.0006328515592031181,0.0002,0.003531299065798521,4,0,124
1482,0.0005304791266098619,0.0002,0.00417572446167469,0,0,128
1483,0.0004609203606378287,0.0002,0.0035361088812351227,0,1,127
1484,0.00043436590931378305,0.0002,0.0038843255024403334,0,0,128
1485,0.0006638952763751149,0.0002,8.436237112618983e-05,2,2,124
1486,0.000522267073392868,0.0002,0.005126387812197208,1,0,127
1487,0.0007416149019263685,0.0002,0.004468005150556564,2,2,124
1488,0.0006169072003103793,0.0002,0.004208612721413374,1,2,125
1489,0.0006802276475355029,0.0002,0.0023687751963734627,0,1,127
1490,0.0006398183177225292,0.0002,0.0037311995401978493,4,2,122
1491,0.0006510477978736162,0.0002,0.004839655943214893,0,0,128
1492,0.0005210497765801847,0.0002,0.003193739801645279,1,1,126
1493,0.00045480605331249535,0.0002,0.00449797511100769,1,0,127
1494,0.000557311752345413,0.0002,0.0015811165794730186,0,0,128
1495,0.0007878306787461042,0.0002,0.002839575055986643,1,0,127
1496,0.0005556780379265547,0.0002,0.0027957099955528975,1,0,127
1497,0.0005794268799945712,0.0002,0.003202041843906045,0,0,128
1498,0.0007833490381017327,0.0002,0.0018207465764135122,1,1,126
1499,0.0005098916590213776,0.0002,0.0028681389521807432,1,0,127
